Id, Algorithm name, config file
6,DE_best_1_bin,../config/optimization_alg_conf/i100_p200/de6_config.csv
7,DE_rand_1_bin,../config/optimization_alg_conf/i100_p200/de7_config.csv
8,DE_randbest_1_bin,../config/optimization_alg_conf/i100_p200/de8_config.csv
9,DE_best_2_bin,../config/optimization_alg_conf/i100_p200/de9_config.csv
10,DE_rand_2_bin,../config/optimization_alg_conf/i100_p200/de10_config.csv
0,GA,../config/optimization_alg_conf/i100_p200/ga_config.csv
1,DE_best_1_exp,../config/optimization_alg_conf/i100_p200/de1_config.csv
2,DE_rand_1_exp,../config/optimization_alg_conf/i100_p200/de2_config.csv
3,DE_randbest_1_exp,../config/optimization_alg_conf/i100_p200/de3_config.csv
4,DE_best_2_exp,../config/optimization_alg_conf/i100_p200/de4_config.csv
5,DE_rand_2_exp,../config/optimization_alg_conf/i100_p200/de5_config.csv
11,PSO,../config/optimization_alg_conf/i100_p200/psa_config.csv
12,SCA,../config/optimization_alg_conf/i100_p200/sca_config.csv
13,BA,../config/optimization_alg_conf/i100_p200/ba_config.csv
14,DBA,../config/optimization_alg_conf/i100_p200/dba_config.csv
15,ALO,../config/optimization_alg_conf/i100_p200/alo_config.csv
16,QABC,../config/optimization_alg_conf/i100_p200/qabc_config.csv
